cmake_minimum_required(VERSION 3.3)

project("Cyth")

##set utilities
set(utils ./utilities)
include_directories ("${utils}")
file(GLOB utility_srcs . ${utils}/*.cpp)

##set LLVM Headers
set(llvm_include ./llvm37/include)
set(llvm_source ./llvm37/lib)
include_directories ("${llvm_include}")
include_directories ("${llvm_source}/AsmParser")
include_directories ("${llvm_source}/Bitcode/Writer")
include_directories ("${llvm_source}/Bitcode/Writer")
include_directories ("${llvm_source}/CodeGen")
include_directories ("${llvm_source}/CodeGen/SelectionDAG")
include_directories ("${llvm_source}/CodeGen/MIRParser")
include_directories ("${llvm_source}/CodeGen/AsmPrinter")
include_directories ("${llvm_source}/ExecutionEngine/RuntimeDyld")
include_directories ("${llvm_source}/ExecutionEngine/RuntimeDyld/Targets")
include_directories ("${llvm_source}/ExecutionEngine/IntelJITEvents")
include_directories ("${llvm_source}/ExecutionEngine/MCJIT")
include_directories ("${llvm_source}/ExecutionEngine/Interpreter")
include_directories ("${llvm_source}/Fuzzer")
include_directories ("${llvm_source}/IR")
include_directories ("${llvm_source}/MC/MCDisassembler")
include_directories ("${llvm_source}/TableGen")

include_directories ("${llvm_source}/Target/AArch64")
include_directories ("${llvm_source}/Target/AArch64/AsmParser")
include_directories ("${llvm_source}/Target/AArch64/Disassembler")
include_directories ("${llvm_source}/Target/AArch64/InstPrinter")
include_directories ("${llvm_source}/Target/AArch64/MCTargetDesc")
include_directories ("${llvm_source}/Target/AArch64/TargetInfo")
include_directories ("${llvm_source}/Target/AArch64/Utils")

include_directories ("${llvm_source}/Target/AMDGPU")
include_directories ("${llvm_source}/Target/AMDGPU/AsmParser")
include_directories ("${llvm_source}/Target/AMDGPU/Disassembler")
include_directories ("${llvm_source}/Target/AMDGPU/InstPrinter")
include_directories ("${llvm_source}/Target/AMDGPU/MCTargetDesc")
include_directories ("${llvm_source}/Target/AMDGPU/TargetInfo")
include_directories ("${llvm_source}/Target/AMDGPU/Utils")

include_directories ("${llvm_source}/Target/ARM")
include_directories ("${llvm_source}/Target/ARM/AsmParser")
include_directories ("${llvm_source}/Target/ARM/Disassembler")
include_directories ("${llvm_source}/Target/ARM/InstPrinter")
include_directories ("${llvm_source}/Target/ARM/MCTargetDesc")
include_directories ("${llvm_source}/Target/ARM/TargetInfo")
include_directories ("${llvm_source}/Target/ARM/Utils")

include_directories ("${llvm_source}/Target/BPF")
include_directories ("${llvm_source}/Target/BPF/AsmParser")
include_directories ("${llvm_source}/Target/BPF/Disassembler")
